w0,w1,w2,w3,a0,a1,a2,a3,b0,b1,b2,b3
200,400,200,400,,,,,,,,
192,408,208,392,,,,,,,,
184,416,216,384,,,,,,,,
176,424,224,376,,,,,,,,
168,432,232,368,,,,,,,,
160,440,240,360,,,,,,,,
152,448,248,352,,,,,,,,
144,456,256,344,,,,,,,,
136,464,264,336,,,,,,,,
128,472,272,328,1.0,0.0,0.0,0.0,,,,
120,472,280,328,1.0,0.0,0.0,0.0,,,,
112,472,288,328,,,,,,,,
120,480,280,320,,,,,,,,
128,488,272,312,,,,,,,,
136,496,264,304,,,,,,,,
144,504,256,296,,,,,,,,
152,512,248,288,,,,,,,,
160,520,240,280,,,,,,,,
168,528,232,272,,,,,,,,
176,536,224,264,,,,,,,,
184,544,216,256,,,,,,,,
192,552,208,248,,,,,,,,
200,560,200,240,,,,,,,,
208,568,192,232,,,,,,,,
216,576,184,224,,,,,,,,
224,584,176,216,,,,,,,,
232,592,168,208,,,,,,,,
240,600,160,200,,,,,,,,
248,608,152,192,,,,,,,,
256,616,144,184,0.0,0.0,1.0,0.0,,,,
264,616,136,184,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
272,616,128,184,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
280,616,120,184,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
288,616,112,184,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
296,616,104,184,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
304,616,96,184,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
312,616,88,184,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
320,616,80,184,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
328,616,72,184,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
336,616,64,184,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
344,616,56,184,,,,,1.0,0.0,0.0,0.0
336,608,64,192,,,,,0.0,0.0,0.0,1.0
328,600,72,200,,,,,,,,
320,592,80,208,,,,,,,,
312,584,88,216,,,,,,,,
304,576,96,224,,,,,,,,
296,568,104,232,,,,,,,,
288,560,112,240,,,,,,,,
280,552,120,248,,,,,,,,
272,544,128,256,,,,,,,,
264,536,136,264,,,,,,,,
256,528,144,272,,,,,,,,
248,520,152,280,,,,,,,,
240,512,160,288,,,,,,,,
232,504,168,296,0.0,1.0,0.0,0.0,,,,
232,496,168,304,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,488,168,312,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,480,168,320,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,472,168,328,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,464,168,336,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,456,168,344,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,448,168,352,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,440,168,360,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,432,168,368,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,424,168,376,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,416,168,384,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,408,168,392,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,400,168,400,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,392,168,408,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
232,384,168,416,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
